,run,subrun,event
0,8675,95,9908
1,8675,110,11595
2,8675,135,14423
3,8675,145,15659
4,8766,89,11279
5,8766,284,35165
6,8726,7,862
7,8722,4,427
8,8733,103,11198
9,8560,160,6768
10,8722,58,8294
11,8737,14,1376
12,8737,125,12846
13,8725,96,12988
14,8599,47,4534
15,8599,58,5569
16,8725,75,9912
17,8725,97,13137
18,8722,69,9999
19,8722,57,8136
20,8722,95,13656
21,9488,102,8234
22,9488,111,8965
23,9488,197,15794
24,9488,279,22072
25,9486,87,6924
26,9489,88,5844
27,9489,217,14427
28,9489,79,5184
29,9489,143,9606
30,9490,5,278
31,9481,15,1111
32,9481,178,13473
33,9481,403,32623
34,9488,27,2036
35,9488,170,13749
36,9486,181,13801
37,9486,207,15887
38,9486,210,16115
39,9486,2,264
40,9486,64,5198
41,9486,169,12868
42,9486,230,17789
43,9486,98,7788
44,9486,147,11216
45,9489,28,2026
46,8605,388,34807
47,8605,411,36846
48,8605,462,41557
49,8606,251,23515
50,8606,337,31286
51,8591,61,5814
52,8605,196,17798
53,9436,67,4682
54,9436,141,14158
55,9437,2,247
56,9437,10,1401
57,9436,81,6336
58,9533,29,2051
59,9533,58,4140
60,9533,113,8094
61,9783,6,838
62,9788,61,4229
63,9788,276,24257
64,9788,282,24722
65,9762,55,6360
66,9762,150,14470
67,9788,25,2107
68,9788,88,6615
69,9788,161,13635
70,9788,80,5883
71,9788,173,14886
72,9788,175,15117
73,9788,215,19082
74,9788,224,19935
75,9788,254,22342
76,9762,92,9982
77,9762,289,26618
78,9762,359,32286
79,9762,381,34235
80,9762,381,34251
81,9762,457,40332
82,9533,14,1019
83,9762,440,38864
84,9762,452,39931
85,9762,158,15186
86,9762,203,19216
87,9762,453,39993
88,8682,293,23754
89,8682,363,30161
90,8739,150,14316
91,8682,15,1223
92,8682,19,1554
93,8682,162,12787
94,8682,25,2047
95,8739,107,10275
96,8739,145,13857
97,8739,180,17204
98,8685,154,16123
99,8559,19,796
100,8680,21,2645
101,8559,20,853
102,8743,242,24405
103,8743,393,39226
104,8652,423,33460
105,8743,433,43229
106,8743,366,36670
107,8652,172,14010
108,8652,349,27216
109,8652,374,28977
110,8652,320,25002
111,8652,444,35064
112,8679,347,31329
113,8679,382,35563
114,8679,468,46154
115,8679,331,29333
116,8679,399,37689
117,8596,49,4579
118,8596,500,45901
119,9480,129,9496
120,9480,140,10411
121,9482,158,13423
122,9482,268,21312
123,9482,4,250
124,9482,264,21053
125,9480,376,28797
126,9480,259,20538
127,9481,139,10227
128,9481,180,13664
129,9544,464,34236
130,9542,418,29110
131,9544,6,464
132,9544,58,4939
133,9542,258,17780
134,9542,267,18455
135,9542,209,14185
136,9542,342,23995
137,9542,396,27976
138,9544,87,7457
139,9542,108,7488
140,9542,149,10100
141,9544,230,19734
142,9546,27,1620
143,9542,421,29336
144,9544,26,2274
145,9544,31,2716
146,9544,170,14952
147,9481,242,18768
148,9509,110,9603
149,9509,110,9632
150,9509,413,40042
151,8684,213,22942
152,8685,290,30222
153,8638,278,29654
154,8667,329,28067
155,9508,61,6446
156,9513,133,13167
157,8684,152,16925
158,9481,400,32327
159,8684,336,36610
160,8685,114,11987
161,9509,60,4920
162,9493,219,16461
163,9535,146,10071
164,8679,130,10409
165,8723,291,41411
166,8723,343,48017
167,8740,245,24155
168,9509,171,15814
169,9511,121,10769
170,9514,143,11208
171,8686,199,20589
172,9538,65,4403
173,9541,51,3688
174,9517,265,22579
175,9517,287,24341
176,9538,59,4025
177,9517,82,6994
178,9517,127,10984
179,9517,304,25833
180,8675,237,27018
181,9509,81,6971
182,9509,425,41253
183,9511,62,5334
184,9535,28,1955
185,8685,133,13950
186,9511,120,10602
187,8723,69,10287
188,8675,118,12326
189,8679,205,16702
190,8686,221,22959
191,9481,453,36798
192,9544,197,17302
193,8672,47,5446
194,8686,349,36688
195,9508,182,18363
196,9564,106,8891
197,9564,107,8998
198,8590,314,30661
199,8590,358,35158
200,8609,66,5263
201,8609,66,5274
202,8615,18,1186
203,8609,12,1342
204,8614,52,3817
205,8590,382,37370
206,8625,21,1597
207,8625,23,1718
208,8614,5,487
209,8610,105,5991
210,9509,211,19838
211,8675,69,7173
212,8686,97,9996
213,9509,152,13777
214,8686,331,34553
215,9535,307,21370
216,8684,242,26200
217,9509,292,27947
218,9535,298,20755
219,9509,307,29295
220,9509,418,40512
221,8684,206,22181
222,8684,453,49555
223,8723,258,36694
224,8679,469,46307
225,8684,13,1854
226,9508,213,21559
227,8679,79,6783
228,9510,2,116
229,9510,57,4560
230,9510,71,5735
231,9510,108,9149
232,9512,38,4054
233,9512,87,9253
234,8597,52,4860
235,8597,166,14775
236,8597,171,15260
237,8681,75,7974
238,8681,121,11177
239,8681,201,16765
240,8681,285,23582
241,8681,359,29280
242,8723,4,808
243,8681,120,11105
244,8681,171,14815
245,8681,334,27284
246,8600,12,1644
247,8603,176,13436
248,8602,209,20224
249,8602,213,20521
250,8602,69,6947
251,8601,125,11970
252,8602,10,1297
253,9447,93,8480
254,9448,99,9112
255,9448,336,30703
256,9448,283,25589
257,9448,350,32102
258,9448,471,43409
259,9448,240,21725
260,9448,433,39935
261,9448,168,15161
262,9448,362,33270
263,9448,367,33735
264,9448,469,43223
265,9448,474,43713
266,9449,73,7046
267,9449,129,12511
268,9449,130,12620
269,9449,175,16899
270,9449,177,17090
271,9449,37,3409
272,9449,40,3672
273,9449,64,6168
274,9449,138,13394
275,9449,155,14981
276,9447,10,862
277,9447,292,25936
278,9447,94,8552
279,9535,25,1732
280,9535,470,32592
281,9546,5,280
282,9546,21,1263
283,9535,41,2816
284,9536,213,13906
285,9535,58,4017
286,9536,37,2377
287,9536,160,10490
288,9536,72,4759
289,8682,317,25811
290,8682,412,35694
291,8638,27,2738
292,8740,411,41362
293,8682,219,17495
294,8682,338,27725
295,8740,75,7399
296,8740,272,26943
297,8740,222,21753
298,8740,222,21759
299,8740,265,26242
300,8638,82,7985
301,8638,224,23701
302,8689,35,3160
303,8689,145,13294
304,8689,191,17604
305,8689,426,38939
306,8686,283,29426
307,8686,287,29934
308,8686,338,35408
309,8686,364,38310
310,8686,367,38591
311,8686,428,45002
312,8686,459,48138
313,8686,418,43923
314,8689,151,13856
315,8658,172,13969
316,8658,431,33227
317,8658,367,28307
318,8689,340,31156
319,8689,435,39783
320,8658,114,9729
321,8689,197,18138
322,8689,199,18296
323,8689,316,28961
324,8658,202,16244
325,8658,389,29860
326,9482,166,14103
327,9473,533,45321
328,9483,84,5628
329,9473,415,35514
330,9473,416,35601
331,9473,437,37637
332,9473,508,43633
333,9473,554,46962
334,9483,29,1870
335,9484,15,997
336,9484,108,6603
337,9473,109,9096
338,9473,248,21334
339,9473,365,31173
340,9473,428,36751
341,9554,96,6692
342,9554,169,11801
343,9555,50,3698
344,9562,45,3528
345,9552,81,6025
346,9555,41,3036
347,9554,176,12252
348,9562,80,6368
349,8595,51,4849
350,8595,112,10326
351,8595,163,14957
352,8677,49,3029
353,8613,66,4923
354,8613,141,9826
355,8629,85,6590
356,8629,101,7938
357,8629,140,10874
358,8613,3,185
359,8679,348,31449
360,8723,181,25776
361,8638,443,48090
362,8667,291,23698
363,8684,63,7585
364,9481,233,18039
365,9481,425,34487
366,8740,262,25984
367,8679,148,11882
368,8723,24,3708
369,8723,92,13588
370,9509,37,2574
371,8723,333,46652
372,9493,98,7282
373,9509,65,5439
374,9509,300,28581
375,9513,101,10220
376,9511,158,14191
377,8686,27,2723
378,8686,124,12772
379,8686,237,24854
380,8656,12,1033
381,8656,80,7353
382,9495,445,31007
383,9495,251,17623
384,9495,253,17787
385,9495,435,30298
386,9495,152,11851
387,9495,229,15934
388,9495,250,17535
389,9495,23,1962
390,9495,51,4193
391,9495,100,7948
392,9495,136,10596
393,9498,149,9203
394,9498,367,26945
395,9498,390,29233
396,9495,420,29328
397,9498,23,1465
398,9498,305,20762
399,9498,317,21936
400,9498,136,8280
401,9506,42,4170
402,9506,79,7995
403,9510,107,9051
404,8597,131,11807
405,8597,240,21438
406,8634,309,19440
407,8634,12,1168
408,8634,116,6078
409,8557,172,8021
410,8634,3,266
411,8557,155,7235
412,8557,111,5275
413,8724,148,20674
414,8678,183,8904
415,9476,152,14135
416,9474,189,16082
417,9474,241,20595
418,9474,235,20105
419,9474,456,38883
420,9474,229,19524
421,9474,319,27138
422,9452,144,13414
423,9452,427,39916
424,9452,448,41947
425,9477,58,5575
426,9477,61,5818
427,9476,2,108
428,9477,29,2950
429,9476,108,10323
430,9477,121,10986
431,9474,6,861
432,9474,181,15446
433,9474,247,21114
434,9474,278,23642
435,9473,60,4894
436,9473,112,9337
437,9474,268,22828
438,9474,378,32264
439,9551,347,23112
440,9551,133,8345
441,9551,284,18229
442,9551,28,1897
443,9551,59,3760
444,9551,185,11634
445,9532,16,691
446,9563,3,515
447,9565,56,5188
448,9565,22,2251
449,9565,46,4239
450,9565,73,6688
451,9569,32,2468
452,9566,17,1422
453,9566,61,5554
454,9566,102,9146
455,9566,109,9812
456,9566,160,13746
457,9566,60,5437
458,9566,101,9027
459,9517,24,2100
460,9517,76,6576
461,9517,116,10012
462,9517,327,27853
463,9513,154,15231
464,9514,51,4331
465,9514,77,6548
466,9513,24,2437
467,9514,24,2068
468,8667,76,5669
469,8667,145,10580
470,8667,148,10828
471,8667,216,16802
472,8672,44,5105
473,8758,230,24018
474,8684,310,33724
475,8684,398,43379
476,8684,416,45362
477,8678,122,6179
478,8678,387,18747
479,8678,43,2846
480,8724,64,8976
481,8632,43,3383
482,8724,80,11085
483,8724,39,5458
484,8632,143,12174
485,8724,87,12082
486,8724,109,15185
487,8560,91,3828
488,8557,8,653
489,8678,16,1598
490,9491,174,11556
491,9491,232,15280
492,9491,390,25922
493,9488,290,22947
494,9497,40,2408
495,9492,64,4894
496,9493,81,6180
497,9493,204,15330
498,9493,221,16622
499,9493,222,16703
500,9493,276,20725
501,9493,309,23160
502,9491,264,17557
503,9491,343,22346
504,9493,306,22897
505,9491,30,2128
506,9491,179,11831
507,9491,223,14649
508,9491,223,14659
509,9491,455,31080
510,9491,461,31551
511,9491,31,2218
512,9491,196,12917
513,8595,105,9699
514,8595,213,19507
515,8619,27,1696
516,8619,338,23437
517,8619,239,16060
518,8619,342,23767
519,8608,50,4732
520,8606,205,19451
521,8606,20,2019
522,8679,177,14199
523,8685,99,10519
524,9564,386,28750
525,8679,255,21149
526,8679,365,33526
527,8723,225,31977
528,9509,335,32035
529,9542,216,14664
530,8638,214,22531
531,8684,303,32997
532,9513,59,5982
533,9481,72,5004
534,9509,174,16064
535,8685,211,22113
536,8648,102,8476
537,8648,260,21609
538,8648,113,9402
539,8738,4,660
540,8563,97,4940
541,8563,160,7919
542,8648,52,4319
543,8580,150,15834
544,8561,129,4073
545,8639,45,4977
546,8561,124,3904
547,8639,65,7350
548,8562,233,10767
549,8562,293,13578
550,8563,11,829
551,8650,113,11544
552,8561,218,7119
553,8650,40,4778
554,8650,80,8471
555,8580,28,3088
556,8580,129,13848
557,9452,5,393
558,9452,36,3359
559,9452,132,12317
560,9452,430,40216
561,9451,88,8009
562,9451,126,11295
563,9451,153,13764
564,9451,87,7884
565,9451,109,9767
566,9451,422,37939
567,9451,140,12591
568,9451,365,32611
569,9451,444,39828
570,9453,147,13840
571,9447,297,26403
572,9447,300,26641
573,9447,363,32310
574,9452,54,5029
575,9452,65,6083
576,9452,81,7674
577,9452,230,21244
578,9452,318,29230
579,9452,455,42606
580,9564,229,15223
581,9777,5,704
582,9564,295,20803
583,9564,17,1762
584,9564,286,20004
585,9780,40,6096
586,9782,66,10023
587,9786,37,3427
588,9777,23,3492
589,9786,14,1369
590,9787,15,1722
591,9780,61,9366
592,9780,62,9504
593,9780,48,7365
594,9780,115,17685
595,9781,13,2725
596,9781,68,11426
597,9781,68,11453
